Type,Local Number,Message,Field 1,Value 1,Units 1,Field 2,Value 2,Units 2,Field 3,Value 3,Units 3,Field 4,Value 4,Units 4,Field 5,Value 5,Units 5,Field 6,Value 6,Units 6,Field 7,Value 7,Units 7,Field 8,Value 8,Units 8,Field 9,Value 9,Units 9,Field 10,Value 10,Units 10,Field 11,Value 11,Units 11,Field 12,Value 12,Units 12,Field 13,Value 13,Units 13,Field 14,Value 14,Units 14,Field 15,Value 15,Units 15,Field 16,Value 16,Units 16,Field 17,Value 17,Units 17,Field 18,Value 18,Units 18,Field 19,Value 19,Units 19,Field 20,Value 20,Units 20,Field 21,Value 21,Units 21,Field 22,Value 22,Units 22,Field 23,Value 23,Units 23,
Definition,0,file_id,serial_number,1,,time_created,1,,manufacturer,1,,product,1,,number,1,,type,1,,
Data,0,file_id,serial_number,"3920178037",,time_created,"917528313",,manufacturer,"1",,garmin_product,"2147",,type,"4",,,,,
Definition,1,file_creator,software_version,1,,hardware_version,1,,,,,,,,,,,,,,
Data,1,file_creator,software_version,"330",,,,,,,,,,,,,,,,,
Definition,2,event,timestamp,1,,data,1,,event,1,,event_type,1,,event_group,1,,,,,
Data,2,event,timestamp,"917528313",s,timer_trigger,"0",,event,"0",,event_type,"0",,event_group,"0",,,,,
Data,6,record,timestamp,"917528387",s,position_lat,"613821345",semicircles,position_long,"-30952924",semicircles,distance,"378.29",m,altitude,"5.600000000000023",m,speed,"5.412",m/s,enhanced_altitude,"5.600000000000023",m,enhanced_speed,"5.412",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,"917528391",s,position_lat,"613822184",semicircles,position_long,"-30949781",semicircles,distance,"399.76",m,altitude,"7.399999999999977",m,speed,"5.505",m/s,enhanced_altitude,"7.399999999999977",m,enhanced_speed,"5.505",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,"917528394",s,position_lat,"613823294",semicircles,position_long,"-30948444",semicircles,distance,"416.63",m,altitude,"7.199999999999989",m,speed,"5.616",m/s,enhanced_altitude,"7.199999999999989",m,enhanced_speed,"5.616",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,"917528398",s,position_lat,"613825863",semicircles,position_long,"-30946624",semicircles,distance,"439.24",m,altitude,"7.399999999999977",m,speed,"5.703",m/s,enhanced_altitude,"7.399999999999977",m,enhanced_speed,"5.703",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,"917528402",s,position_lat,"613828408",semicircles,position_long,"-30945410",semicircles,distance,"461.79",m,altitude,"10.399999999999977",m,speed,"5.602",m/s,enhanced_altitude,"10.399999999999977",m,enhanced_speed,"5.602",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,"917528406",s,position_lat,"613830560",semicircles,position_long,"-30944600",semicircles,distance,"483.15",m,altitude,"12.399999999999977",m,speed,"5.197",m/s,enhanced_altitude,"12.399999999999977",m,enhanced_speed,"5.197",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,6,record,timestamp,"917528409",s,position_lat,"613832085",semicircles,position_long,"-30944204",semicircles,distance,"497.1",m,altitude,"14.600000000000023",m,speed,"4.404",m/s,enhanced_altitude,"14.600000000000023",m,enhanced_speed,"4.404",m/s,,,,,,,,,,,,,,,,,,,,,,
Data,2,event,timestamp,"917528409",s,timer_trigger,"0",,event,"0",,event_type,"4",,event_group,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,3,device_info,timestamp,"917528409",s,serial_number,"3920178037",,manufacturer,"1",,garmin_product,"2147",,software_version,"3.3",,device_index,"0",,device_type,"1",,,,,,,,,,,,,,,,,,,,,,,,,,
Data,3,device_info,timestamp,"917528409",s,manufacturer,"1",,garmin_product,"2147",,software_version,"3.3",,device_index,"1",,device_type,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,3,device_info,timestamp,"917528409",s,serial_number,"1702578041",,unknown,"3070",,unknown,"113",,device_index,"2",,device_type,"123",,unknown,"96",,,,,,,,,,,,,,,,,,,,,,,,,,
Definition,8,lap,timestamp,1,,start_time,1,,start_position_lat,1,,start_position_long,1,,end_position_lat,1,,end_position_long,1,,total_elapsed_time,1,,total_timer_time,1,,total_distance,1,,message_index,1,,total_calories,1,,avg_speed,1,,total_ascent,1,,total_descent,1,,event,1,,event_type,1,,avg_heart_rate,1,,max_heart_rate,1,,avg_cadence,1,,max_cadence,1,,lap_trigger,1,,sport,1,,
Data,8,lap,timestamp,"917528419",s,start_time,"917528313",,start_position_lat,"613834883",semicircles,start_position_long,"-30945479",semicircles,end_position_lat,"613832085",semicircles,end_position_long,"-30944204",semicircles,total_elapsed_time,"96.168",s,total_timer_time,"96.168",s,total_distance,"497.1",m,message_index,"0",,total_calories,"13",kcal,avg_speed,"5.169",m/s,total_ascent,"11",m,total_descent,"0",m,event,"9",,event_type,"1",,lap_trigger,"7",,sport,"2",,enhanced_avg_speed,"5.169",m/s,,,,,,,,,,
Data,2,event,timestamp,"917528419",s,data,"1",,event,"8",,event_type,"9",,event_group,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definition,9,session,timestamp,1,,start_time,1,,start_position_lat,1,,start_position_long,1,,total_elapsed_time,1,,total_timer_time,1,,total_distance,1,,message_index,1,,total_calories,1,,avg_speed,1,,total_ascent,1,,total_descent,1,,first_lap_index,1,,num_laps,1,,event,1,,event_type,1,,sport,1,,sub_sport,1,,avg_heart_rate,1,,max_heart_rate,1,,avg_cadence,1,,max_cadence,1,,trigger,1,,
Data,9,session,timestamp,"917528419",s,start_time,"917528313",,start_position_lat,"613834883",semicircles,start_position_long,"-30945479",semicircles,total_elapsed_time,"96.168",s,total_timer_time,"96.168",s,total_distance,"497.1",m,message_index,"0",,total_calories,"13",kcal,avg_speed,"5.169",m/s,total_ascent,"11",m,total_descent,"0",m,first_lap_index,"0",,num_laps,"1",,event,"9",,event_type,"1",,sport,"2",,sub_sport,"0",,trigger,"0",,enhanced_avg_speed,"5.169",m/s,,,,,,,,,,
Definition,10,activity,timestamp,1,,total_timer_time,1,,local_timestamp,1,,num_sessions,1,,type,1,,event,1,,event_type,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,10,activity,timestamp,"917528419",,total_timer_time,"96.168",s,local_timestamp,"917528419",,num_sessions,"1",,type,"0",,event,"26",,event_type,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
